jaccard_binary	A.0	A.1	A.3	A.6	A.4	A.2	A.11	A.5	A.7	A.12	A.14	A.9	A.13	A.15	A.8	A.16	G.1	G.3	G.4	LW.1	G.2	G.5	GR.01	A.17	A.20	A.21	A.23	A.24	A.25	A.26	A.27	A.29	A.32	A.30	A.28	C3.2	A.34	BS.2	T.1
A.0	0	0.394	0.403	0.423	0.429	0.448	0.456	0.454	0.461	0.489	0.490	0.513	0.507	0.506	0.511	0.543	0.580	0.568	0.560	0.510	0.639	0.691	0.663	0.588	0.652	0.655	0.699	0.666	0.664	0.648	0.651	0.653	0.624	0.630	0.637	0.635	0.633	0.669	0.628
A.1	0.394	0	0.365	0.398	0.391	0.413	0.409	0.417	0.424	0.442	0.446	0.452	0.454	0.465	0.466	0.504	0.583	0.581	0.570	0.548	0.657	0.704	0.677	0.562	0.615	0.630	0.688	0.654	0.653	0.646	0.646	0.642	0.626	0.631	0.639	0.644	0.632	0.658	0.631
A.3	0.403	0.365	0	0.387	0.389	0.403	0.416	0.422	0.426	0.440	0.447	0.457	0.459	0.470	0.468	0.513	0.598	0.599	0.572	0.548	0.666	0.708	0.680	0.556	0.617	0.630	0.686	0.657	0.655	0.648	0.654	0.641	0.627	0.634	0.645	0.645	0.629	0.662	0.635
A.6	0.423	0.398	0.387	0	0.409	0.421	0.420	0.428	0.426	0.438	0.446	0.459	0.473	0.473	0.467	0.505	0.602	0.609	0.593	0.566	0.672	0.719	0.684	0.551	0.608	0.616	0.679	0.658	0.649	0.649	0.652	0.651	0.631	0.635	0.646	0.652	0.628	0.659	0.627
A.4	0.429	0.391	0.389	0.409	0	0.420	0.420	0.423	0.434	0.453	0.455	0.463	0.470	0.473	0.473	0.500	0.607	0.606	0.586	0.566	0.669	0.701	0.685	0.556	0.607	0.622	0.687	0.662	0.658	0.654	0.654	0.650	0.637	0.643	0.646	0.654	0.626	0.659	0.625
A.2	0.448	0.413	0.403	0.421	0.420	0	0.432	0.442	0.432	0.455	0.464	0.459	0.472	0.483	0.470	0.511	0.608	0.615	0.588	0.572	0.673	0.710	0.689	0.556	0.607	0.622	0.688	0.658	0.651	0.648	0.648	0.655	0.635	0.635	0.648	0.650	0.630	0.662	0.624
A.11	0.456	0.409	0.416	0.420	0.420	0.432	0	0.440	0.429	0.447	0.450	0.448	0.467	0.461	0.466	0.505	0.627	0.625	0.619	0.597	0.701	0.734	0.700	0.536	0.586	0.604	0.676	0.649	0.643	0.633	0.643	0.640	0.627	0.634	0.643	0.645	0.620	0.655	0.646
A.5	0.454	0.417	0.422	0.428	0.423	0.442	0.440	0	0.452	0.462	0.449	0.463	0.477	0.483	0.471	0.503	0.624	0.628	0.611	0.585	0.691	0.730	0.702	0.538	0.595	0.616	0.672	0.650	0.647	0.637	0.647	0.647	0.630	0.634	0.641	0.640	0.626	0.656	0.627
A.7	0.461	0.424	0.426	0.426	0.434	0.432	0.429	0.452	0	0.459	0.468	0.466	0.464	0.485	0.467	0.517	0.628	0.626	0.605	0.596	0.688	0.724	0.693	0.550	0.598	0.615	0.679	0.654	0.649	0.643	0.654	0.655	0.648	0.640	0.657	0.656	0.636	0.664	0.641
A.12	0.489	0.442	0.440	0.438	0.453	0.455	0.447	0.462	0.459	0	0.468	0.477	0.483	0.479	0.471	0.504	0.634	0.640	0.619	0.604	0.705	0.741	0.701	0.544	0.577	0.598	0.658	0.636	0.633	0.632	0.641	0.634	0.634	0.629	0.635	0.636	0.622	0.650	0.629
A.14	0.490	0.446	0.447	0.446	0.455	0.464	0.450	0.449	0.468	0.468	0	0.468	0.476	0.477	0.478	0.499	0.643	0.646	0.628	0.619	0.713	0.748	0.703	0.531	0.573	0.592	0.653	0.637	0.635	0.634	0.644	0.648	0.637	0.622	0.636	0.648	0.619	0.647	0.633
A.9	0.513	0.452	0.457	0.459	0.463	0.459	0.448	0.463	0.466	0.477	0.468	0	0.474	0.482	0.485	0.500	0.638	0.652	0.637	0.619	0.714	0.748	0.705	0.545	0.580	0.594	0.661	0.635	0.636	0.634	0.639	0.639	0.639	0.630	0.635	0.649	0.627	0.649	0.636
