Id,Label,timeset,G
,,,Rubidimonas
,,,Microbacterium
,,,Pseudomonas
,,,Smaragdicoccus
,,,Unassigned
,,,hgcI_clade
,,,Unassigned
,,,Sphingomonas
,,,Saccharibacillus
,,,Pedomicrobium
,,,Marmoricola
,,,Nakamurella
,,,Unassigned
,,,Planctomyces
,,,Unassigned
,,,Unassigned
,,,Pedomicrobium
,,,Chryseobacterium
,,,Unassigned
,,,Unassigned
,,,Pedomicrobium
,,,Phenylobacterium
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Sphingomonas
,,,Sphingomonas
,,,Unassigned
,,,Unassigned
,,,Lysobacter
,,,Pontibacter
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Pontibacter
,,,Flavisolibacter
,,,Unassigned
,,,Unassigned
,,,Ferruginibacter
,,,Unassigned
,,,Nocardioides
,,,Unassigned
,,,Flavobacterium
,,,Pirellula
,,,Unassigned
,,,Adhaeribacter
,,,Adhaeribacter
,,,Unassigned
,,,Peredibacter
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Chthoniobacter
,,,Unassigned
,,,Rufibacter
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Paenibacillus
,,,Unassigned
,,,Bdellovibrio
,,,Unassigned
,,,Pseudomonas
,,,Flavobacterium
,,,Unassigned
,,,Unassigned
,,,Rheinheimera
,,,Unassigned
,,,Unassigned
,,,Owenweeksia
,,,Burkholderia
,,,Unassigned
,,,Unassigned
,,,GKS98_freshwater_group
,,,Sphingomonas
,,,Unassigned
,,,Flavisolibacter
,,,Blastococcus
,,,Unassigned
,,,Unassigned
,,,Skermanella
,,,Planctomyces
,,,Adhaeribacter
,,,Carnobacterium
,,,Unassigned
,,,Unassigned
,,,Blastocatella
,,,Flavobacterium
,,,Unassigned
,,,Sphingopyxis
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Pseudomonas
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Planctomyces
,,,Fluviicola
,,,Luteolibacter
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Rhizobium
,,,Unassigned
,,,Terrimonas
,,,Nibribacter
,,,Opitutus
,,,Unassigned
,,,Sphingomonas
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Flavobacterium
,,,Hyphomicrobium
,,,Sphingobacterium
,,,Unassigned
,,,Unassigned
,,,Blastocatella
,,,Variibacter
,,,Flavobacterium
,,,Unassigned
,,,Unassigned
,,,Asticcacaulis
,,,Unassigned
,,,Unassigned
,,,Hirschia
,,,Pir4_lineage
,,,Pontibacter
,,,Ohtaekwangia
,,,Solirubrobacter
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Azospirillum
,,,Unassigned
,,,Hyphomicrobium
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Devosia
,,,Planctomyces
,,,Unassigned
,,,Parafilimonas
,,,Blastocatella
,,,Gemmata
,,,Unassigned
,,,Candidatus_Nitrososphaera
,,,Kribbella
,,,Unassigned
,,,Propionibacterium
,,,Altererythrobacter
,,,Ohtaekwangia
,,,Unassigned
,,,Dyadobacter
,,,Unassigned
,,,Pseudomonas
,,,Pseudomonas
,,,Unassigned
,,,Luteolibacter
,,,Unassigned
,,,Blastocatella
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Segetibacter
,,,Gordonia
,,,Bacillus
,,,Flavobacterium
,,,Unassigned
,,,Unassigned
,,,Niastella
,,,Pirellula
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Pseudomonas
,,,Dyadobacter
,,,Pirellula
,,,Unassigned
,,,Pseudomonas
,,,Pseudomonas
,,,Unassigned
,,,Pedobacter
,,,Devosia
,,,Unassigned
,,,Nitrosomonas
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Flavisolibacter
,,,Nocardioides
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Kineococcus
,,,Unassigned
,,,Rhodoplanes
,,,Unassigned
,,,Flavobacterium
,,,Unassigned
,,,Nocardioides
,,,Unassigned
,,,Pseudomonas
,,,Unassigned
,,,Lysobacter
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Verrucomicrobium
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Paenibacillus
,,,Variovorax
,,,Unassigned
,,,Synechococcus
,,,Unassigned
,,,Pseudomonas
,,,Unassigned
,,,Unassigned
,,,Iamia
,,,Unassigned
,,,Segetibacter
,,,Flavobacterium
,,,Flavobacterium
,,,Nitrosomonas
,,,Pseudonocardia
,,,Adhaeribacter
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Rhodoplanes
,,,Unassigned
,,,Rhodopirellula
,,,Unassigned
,,,Sandarakinorhabdus
,,,Euzebya
,,,Unassigned
,,,Pseudomonas
,,,Unassigned
,,,Fluviicola
,,,Rhodocytophaga
,,,Chthoniobacter
,,,Sphingomonas
,,,Unassigned
,,,Mycobacterium
,,,Unassigned
,,,Saccharibacillus
,,,Unassigned
,,,Unassigned
,,,Flavobacterium
,,,Nocardioides
,,,Unassigned
,,,Unassigned
,,,Sphingomonas
,,,Pseudolabrys
,,,Candidatus_Nitrososphaera
,,,Bryobacter
,,,Agromyces
,,,Pedobacter
,,,Unassigned
,,,Arthrobacter
,,,Bauldia
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Bdellovibrio
,,,Unassigned
,,,Roseimicrobium
,,,Unassigned
,,,Pseudospirillum
,,,Polycyclovorans
,,,Phormidium
,,,Polycyclovorans
,,,Planctomyces
,,,Streptomyces
,,,Flavobacterium
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Paenibacillus
,,,Ensifer
,,,Iamia
,,,Bdellovibrio
,,,Unassigned
,,,Unassigned
,,,Sphingomonas
,,,Blastocatella
,,,Mycobacterium
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Pseudomonas
,,,Unassigned
,,,Unassigned
,,,Arthrobacter
,,,Microcoleus
,,,Pseudomonas
,,,Unassigned
,,,Chthoniobacter
,,,Mucilaginibacter
,,,Euzebya
,,,Flavobacterium
,,,Prosthecobacter
,,,Unassigned
,,,Unassigned
,,,Brevundimonas
,,,Unassigned
,,,Unassigned
,,,Devosia
,,,Mesorhizobium
,,,Unassigned
,,,Pir4_lineage
,,,Unassigned
,,,Unassigned
,,,Flavobacterium
,,,Arthrobacter
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Flavobacterium
,,,Pseudomonas
,,,Unassigned
,,,Opitutus
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Nocardioides
,,,Microbacterium
,,,Unassigned
,,,Opitutus
,,,Isosphaera
,,,Unassigned
,,,Modestobacter
,,,Unassigned
,,,Unassigned
,,,Acidovorax
,,,Modestobacter
,,,Unassigned
,,,Actinophytocola
,,,Cellulosimicrobium
,,,Pelagibacterium
,,,Unassigned
,,,Pirellula
,,,Unassigned
,,,Unassigned
,,,Mycobacterium
,,,Flavisolibacter
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Flavisolibacter
,,,Unassigned
,,,Rubellimicrobium
,,,Nocardioides
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Microcoleus
,,,Devosia
,,,Pirellula
,,,Unassigned
,,,Opitutus
,,,Flavisolibacter
,,,Sphingopyxis
,,,Unassigned
,,,Nannocystis
,,,Blastocatella
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Planctomyces
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Arcticibacter
,,,Unassigned
,,,Flavisolibacter
,,,Nocardioides
,,,Unassigned
,,,Pseudomonas
,,,Unassigned
,,,Unassigned
,,,Bdellovibrio
,,,Adhaeribacter
,,,Unassigned
,,,Blastocatella
,,,Unassigned
,,,Roseomonas
,,,Lysinimonas
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Planctomyces
,,,Friedmanniella
,,,Chthoniobacter
,,,Unassigned
,,,Paenibacillus
,,,Unassigned
,,,Pedomicrobium
,,,Bacillus
,,,Phenylobacterium
,,,Luteolibacter
,,,Unassigned
,,,Pedobacter
,,,Unassigned
,,,Bacillus
,,,Dyadobacter
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Rubrivirga
,,,Chthoniobacter
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Rubellimicrobium
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Nannocystis
,,,Unassigned
,,,Pedomicrobium
,,,Unassigned
,,,Chthoniobacter
,,,Cesiribacter
,,,Unassigned
,,,Flavobacterium
,,,Unassigned
,,,Brevundimonas
,,,Rubellimicrobium
,,,Unassigned
,,,Pirellula
,,,Unassigned
,,,Unassigned
,,,Nitratireductor
,,,Herpetosiphon
,,,Streptomyces
,,,Unassigned
,,,Arthrobacter
,,,Unassigned
,,,Unassigned
,,,Bdellovibrio
,,,Unassigned
,,,Polycyclovorans
,,,Mycobacterium
,,,Unassigned
,,,Phenylobacterium
,,,Terrimonas
,,,Polycyclovorans
,,,Pirellula
,,,Aquabacterium
,,,Planctomyces
,,,Unassigned
,,,Sphingomonas
,,,Pir4_lineage
,,,Actinomycetospora
,,,Illumatobacter
,,,Illumatobacter
,,,Unassigned
,,,Peredibacter
,,,Sphingobacterium
,,,Unassigned
,,,Steroidobacter
,,,Rubellimicrobium
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Asticcacaulis
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Rhizobium
,,,Emticicia
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Sphingomonas
,,,Massilia
,,,Unassigned
,,,Rhizobium
,,,Unassigned
,,,Unassigned
,,,Paenibacillus
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Flavobacterium
,,,Devosia
,,,Unassigned
,,,Unassigned
,,,Deinococcus
,,,Bradyrhizobium
,,,Chlorochromatium
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Flavobacterium
,,,Sphingomonas
,,,Unassigned
,,,Unassigned
,,,Nakamurella
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Segetibacter
,,,Sorangium
,,,Flavitalea
,,,Sphingomonas
,,,Rubellimicrobium
,,,Paenibacillus
,,,Unassigned
,,,Unassigned
,,,Flavobacterium
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Aquicella
,,,Unassigned
,,,Unassigned
,,,Bdellovibrio
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Bdellovibrio
,,,Candidatus_Protochlamydia
,,,Algoriphagus
,,,Variibacter
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Steroidobacter
,,,Ohtaekwangia
,,,Unassigned
,,,Unassigned
,,,Mycobacterium
,,,Fluviicola
,,,Unassigned
,,,Nocardiopsis
,,,Planctomyces
,,,Unassigned
,,,Actinoplanes
,,,Pseudomonas
,,,Pseudomonas
,,,Flavisolibacter
,,,Flavobacterium
,,,Unassigned
,,,Chryseobacterium
,,,Unassigned
,,,Unassigned
,,,Solirubrobacter
,,,Gemmata
,,,Unassigned
,,,Arthrobacter
,,,Iamia
,,,Gemmatimonas
,,,Unassigned
,,,Segetibacter
,,,Unassigned
,,,Unassigned
,,,Chthoniobacter
,,,Neochlamydia
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Pirellula
,,,Adhaeribacter
,,,Hymenobacter
,,,Nitrospira
,,,Sphingobacterium
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Agromyces
,,,Unassigned
,,,Sphingomonas
,,,Unassigned
,,,Nocardioides
,,,Unassigned
,,,Flavobacterium
,,,Bacillus
,,,Flavobacterium
,,,Pseudomonas
,,,Bosea
,,,Planctomyces
,,,Paenibacillus
,,,Pir4_lineage
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Rheinheimera
,,,Unassigned
,,,I-8
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,possible_genus_04
,,,Asticcacaulis
,,,Unassigned
,,,Unassigned
,,,Rubellimicrobium
,,,Unassigned
,,,Unassigned
,,,Mycobacterium
,,,Nocardioides
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Massilia
,,,Friedmanniella
,,,Unassigned
,,,Flavobacterium
,,,Unassigned
,,,Pirellula
,,,Pontibacter
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Lysobacter
,,,Rhizobium
,,,Unassigned
,,,Unassigned
,,,Flavisolibacter
,,,Blastocatella
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Pirellula
,,,Unassigned
,,,Mesorhizobium
,,,Adhaeribacter
,,,Gaiella
,,,Asteroleplasma
,,,Unassigned
,,,Sphingomonas
,,,Unassigned
,,,Reyranella
,,,Unassigned
,,,Sphingomonas
,,,Unassigned
,,,Unassigned
,,,Iamia
,,,Solirubrobacter
,,,Geodermatophilus
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Planctomyces
,,,Unassigned
,,,Pelagibacterium
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Sphingobacterium
,,,Unassigned
,,,Unassigned
,,,Opitutus
,,,Streptomyces
,,,Nocardioides
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Pseudomonas
,,,Unassigned
,,,Unassigned
,,,Pseudomonas
,,,Unassigned
,,,Unassigned
,,,Planomicrobium
,,,Unassigned
,,,Herpetosiphon
,,,Rhodocytophaga
,,,Unassigned
,,,Pirellula
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Blastocatella
,,,Flavobacterium
,,,Methylobacterium
,,,Unassigned
,,,Unassigned
,,,Mycobacterium
,,,Bacillus
,,,Pseudomonas
,,,Bacillus
,,,Nitrosomonas
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Devosia
,,,Paenibacillus
,,,Unassigned
,,,Unassigned
,,,Opitutus
,,,Unassigned
,,,Pseudomonas
,,,Cryobacterium
,,,Burkholderia
,,,Nocardioides
,,,Unassigned
,,,Sphingomonas
,,,Unassigned
,,,Unassigned
,,,Devosia
,,,Flavobacterium
,,,Unassigned
,,,Bdellovibrio
,,,Unassigned
,,,Unassigned
,,,Peredibacter
,,,Unassigned
,,,Pontibacter
,,,Unassigned
,,,Unassigned
,,,CL500-29_marine_group
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Microlunatus
,,,Arenimonas
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Planctomyces
,,,Flavisolibacter
,,,Pseudospirillum
,,,Ferruginibacter
,,,Sphingobacterium
,,,Chitinophaga
,,,Flavitalea
,,,Planctomyces
,,,Nocardioides
,,,Nakamurella
,,,Phaeodactylibacter
,,,Unassigned
,,,Unassigned
,,,Opitutus
,,,Bdellovibrio
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Chitinophaga
,,,Unassigned
,,,Acidovorax
,,,Pseudomonas
,,,Candidatus_Protochlamydia
,,,Unassigned
,,,Unassigned
,,,Haliangium
,,,Unassigned
,,,Adhaeribacter
,,,Haliangium
,,,Bdellovibrio
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Peredibacter
,,,Unassigned
,,,Parafilimonas
,,,Paenibacillus
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Fluviicola
,,,Reichenbachiella
,,,Haloferula
,,,Polycyclovorans
,,,Unassigned
,,,Gemmatimonas
,,,Phaeodactylibacter
,,,Blastocatella
,,,Psychrobacter
,,,Adhaeribacter
,,,Unassigned
,,,Nocardioides
,,,Chitinophaga
,,,Unassigned
,,,Pedomicrobium
,,,Sphingomonas
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Microlunatus
,,,Unassigned
,,,Unassigned
,,,Flavobacterium
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Paenibacillus
,,,Unassigned
,,,I-8
,,,Polycyclovorans
,,,Fluviicola
,,,Sphingomonas
,,,Sphingomonas
,,,Aquicella
,,,Unassigned
,,,Paenibacillus
,,,Herpetosiphon
,,,Woodsholea
,,,Unassigned
,,,Candidatus_Rhabdochlamydia
,,,Unassigned
,,,Cellvibrio
,,,Unassigned
,,,Nocardioides
,,,Unassigned
,,,Olivibacter
,,,Unassigned
,,,Deinococcus
,,,Chthoniobacter
,,,Prosthecobacter
,,,Unassigned
,,,Unassigned
,,,Peredibacter
,,,Unassigned
,,,Variibacter
,,,Unassigned
,,,Nitrospira
,,,Unassigned
,,,Unassigned
,,,Micromonospora
,,,Flavisolibacter
,,,Pir4_lineage
,,,Unassigned
,,,Unassigned
,,,Fluviicola
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Olivibacter
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Flavobacterium
,,,Truepera
,,,Aeromicrobium
,,,Unassigned
,,,Haloferula
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Limnohabitans
,,,Unassigned
,,,Thermomonas
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Gaiella
,,,Altererythrobacter
,,,Unassigned
,,,Unassigned
,,,Candidatus_Alysiosphaera
,,,Unassigned
,,,Nibribacter
,,,Unassigned
,,,Unassigned
,,,Solimonas
,,,Microlunatus
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Flavisolibacter
,,,Unassigned
,,,Pirellula
,,,Porphyrobacter
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Paenibacillus
,,,Unassigned
,,,Nocardioides
,,,CL500-29_marine_group
,,,SM1A02
,,,Unassigned
,,,Longispora
,,,Unassigned
,,,Pseudolabrys
,,,Unassigned
,,,Bdellovibrio
,,,Pseudomonas
,,,Unassigned
,,,Flavisolibacter
,,,Pedobacter
,,,Unassigned
,,,Sphingomonas
,,,Unassigned
,,,Flavisolibacter
,,,Unassigned
,,,Unassigned
,,,Chryseobacterium
,,,Nitratireductor
,,,Cellvibrio
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Duganella
,,,Fluviicola
,,,Unassigned
,,,Unassigned
,,,Bdellovibrio
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Blastocatella
,,,Phaeodactylibacter
,,,Unassigned
,,,Sediminibacterium
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Dyadobacter
,,,Lysobacter
,,,Kribbella
,,,Polycyclovorans
,,,Nocardioides
,,,Pedobacter
,,,Unassigned
,,,Unassigned
,,,Roseiflexus
,,,Unassigned
,,,Unassigned
,,,Pirellula
,,,possible_genus_04
,,,Bdellovibrio
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Flavisolibacter
,,,Unassigned
,,,Unassigned
,,,Phycicoccus
,,,Shewanella
,,,Planctomyces
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Polycyclovorans
,,,Nibribacter
,,,Unassigned
,,,Phaeodactylibacter
,,,Unassigned
,,,Reyranella
,,,Nakamurella
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Nitrospira
,,,Unassigned
,,,Sphingobacterium
,,,Peredibacter
,,,Unassigned
,,,Terrimonas
,,,Pir4_lineage
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Polycyclovorans
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Pseudomonas
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Devosia
,,,Unassigned
,,,Unassigned
,,,Gemmata
,,,Segetibacter
,,,Paenibacillus
,,,Variibacter
,,,Unassigned
,,,Flavobacterium
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Pir4_lineage
,,,Planctomyces
,,,Unassigned
,,,Bacillus
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Sphingomonas
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Haloferula
,,,Unassigned
,,,Skermanella
,,,Unassigned
,,,Rhodopirellula
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Micropruina
,,,Gaiella
,,,Blastocatella
,,,Unassigned
,,,Unassigned
,,,Agrococcus
,,,Pir4_lineage
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Mesorhizobium
,,,Unassigned
,,,Unassigned
,,,Polycyclovorans
,,,Terrimonas
,,,Unassigned
,,,Unassigned
,,,Rubellimicrobium
,,,Janthinobacterium
,,,Niastella
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Paenibacillus
,,,Unassigned
,,,Parapedobacter
,,,Blastocatella
,,,Unassigned
,,,Novosphingobium
,,,Pedobacter
,,,Unassigned
,,,Sphingomonas
,,,Flavobacterium
,,,Unassigned
,,,Flavobacterium
,,,Gemmatimonas
,,,Chryseobacterium
,,,Unassigned
,,,Unassigned
,,,Modestobacter
,,,Unassigned
,,,Dyadobacter
,,,Adhaeribacter
,,,Unassigned
,,,Nocardioides
,,,Unassigned
,,,Reyranella
,,,Unassigned
,,,Unassigned
,,,Ferruginibacter
,,,Bdellovibrio
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Pseudoxanthobacter
,,,Unassigned
,,,Frigoribacterium
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Adhaeribacter
,,,Opitutus
,,,Planctomyces
,,,Planctomyces
,,,Nitratireductor
,,,Chitinophaga
,,,Niastella
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Nitrospira
,,,Phaeodactylibacter
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Rubellimicrobium
,,,Unassigned
,,,Unassigned
,,,Opitutus
,,,Quadrisphaera
,,,Erythrobacter
,,,Unassigned
,,,Nocardioides
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Pseudomonas
,,,Candidatus_Solibacter
,,,Microvirga
,,,Unassigned
,,,Adhaeribacter
,,,Unassigned
,,,Pirellula
,,,Gaiella
,,,Lautropia
,,,Unassigned
,,,Unassigned
,,,Anaeromyxobacter
,,,Unassigned
,,,Euzebya
,,,Unassigned
,,,Unassigned
,,,Bacillus
,,,Unassigned
,,,Unassigned
,,,Adhaeribacter
,,,Unassigned
,,,Planctomyces
,,,Sphingobacterium
,,,Haliangium
,,,Gaiella
,,,Pir4_lineage
,,,Unassigned
,,,Crocinitomix
,,,Unassigned
,,,Methylobacillus
,,,Unassigned
,,,Haloferula
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Dietzia
,,,Pontibacter
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Ferrovibrio
,,,Novosphingobium
,,,Unassigned
,,,Pedobacter
,,,Flavobacterium
,,,Illumatobacter
,,,Nocardioides
,,,Unassigned
,,,Unassigned
,,,Acinetobacter
,,,Paenibacillus
,,,Unassigned
,,,Unassigned
,,,Roseiflexus
,,,Unassigned
,,,Ferruginibacter
,,,Flavobacterium
,,,Arenimonas
,,,Nocardioides
,,,Unassigned
,,,Pontibacter
,,,Unassigned
,,,Massilia
,,,Unassigned
,,,Pseudomonas
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Herpetosiphon
,,,Unassigned
,,,Phaeodactylibacter
,,,Pir4_lineage
,,,Coxiella
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Segetibacter
,,,Unassigned
,,,Nitrospira
,,,Nakamurella
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Microbacterium
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,OM27_clade
,,,Unassigned
,,,Unassigned
,,,Mesorhizobium
,,,Unassigned
,,,Gemmatimonas
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Cupriavidus
,,,Unassigned
,,,Unassigned
,,,Roseiflexus
,,,Dongia
,,,Rubellimicrobium
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Planctomyces
,,,Unassigned
,,,Unassigned
,,,Rhizobium
,,,Pirellula
,,,Acinetobacter
,,,Aminobacter
,,,Unassigned
,,,Bdellovibrio
,,,Candidatus_Chloroploca
,,,Herpetosiphon
,,,Flavobacterium
,,,Unassigned
,,,Algoriphagus
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Gaiella
,,,Unassigned
,,,Unassigned
,,,Pseudomonas
,,,Unassigned
,,,Tahibacter
,,,Unassigned
,,,Blastocatella
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Rubellimicrobium
,,,Flavisolibacter
,,,Unassigned
,,,Variibacter
,,,Candidatus_Entotheonella
,,,Unassigned
,,,Unassigned
,,,Haliangium
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Mesorhizobium
,,,Adhaeribacter
,,,Planctomyces
,,,Caulobacter
,,,Unassigned
,,,Pseudomonas
,,,Unassigned
,,,Gemmata
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Woodsholea
,,,Unassigned
,,,Terrimonas
,,,Blastococcus
,,,Unassigned
,,,Rhodobacter
,,,Unassigned
,,,Legionella
,,,Unassigned
,,,Unassigned
,,,Pirellula
,,,Candidatus_Protochlamydia
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Prosthecomicrobium
,,,Unassigned
,,,Chryseobacterium
,,,Haliangium
,,,Pontibacter
,,,Unassigned
,,,Planctomyces
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Cellvibrio
,,,Candidatus_Protochlamydia
,,,Unassigned
,,,Aliihoeflea
,,,Unassigned
,,,Unassigned
,,,Terrimonas
,,,Rubellimicrobium
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Rhizomicrobium
,,,Unassigned
,,,Paenibacillus
,,,Unassigned
,,,Planctomyces
,,,Lacibacter
,,,Unassigned
,,,Flavobacterium
,,,Unassigned
