jaccard_binary	A0	A1	A10	A11	A12	A13	A14	A15	A16	A17	A18	A19	A2	A20	A21	A23	A24	A25	A26	A27	A28	A29	A3	A30	A32	A34	A4	A5	A6	A7	A8	A9	BS2	C32	G0	G1	G2	G3	G4	G5	GR01	LW1	T1
A0	0	0.543	0.636	0.608	0.582	0.688	0.605	0.644	0.683	0.709	0.955	0.663	0.595	0.736	0.698	0.854	0.825	0.877	0.860	0.836	0.887	0.839	0.547	0.826	0.863	0.828	0.551	0.570	0.579	0.590	0.623	0.605	0.868	0.870	0.761	0.767	0.865	0.748	0.745	0.858	0.804	0.699	0.773
A1	0.543	0	0.609	0.535	0.527	0.663	0.584	0.639	0.667	0.708	0.951	0.680	0.555	0.702	0.681	0.857	0.829	0.879	0.849	0.851	0.885	0.841	0.518	0.841	0.855	0.830	0.509	0.542	0.519	0.572	0.585	0.542	0.878	0.870	0.780	0.781	0.882	0.758	0.742	0.874	0.829	0.733	0.779
A10	0.636	0.609	0	0.607	0.577	0.687	0.626	0.653	0.653	0.681	0.940	0.635	0.614	0.649	0.667	0.783	0.780	0.821	0.779	0.813	0.833	0.774	0.619	0.756	0.823	0.805	0.603	0.616	0.609	0.604	0.611	0.616	0.829	0.840	0.766	0.770	0.848	0.752	0.757	0.811	0.812	0.773	0.745
A11	0.608	0.535	0.607	0	0.545	0.683	0.565	0.630	0.670	0.715	0.950	0.668	0.586	0.690	0.689	0.854	0.818	0.867	0.837	0.857	0.876	0.834	0.554	0.846	0.858	0.830	0.565	0.561	0.551	0.599	0.607	0.572	0.868	0.858	0.798	0.786	0.878	0.763	0.780	0.855	0.843	0.772	0.791
A12	0.582	0.527	0.577	0.545	0	0.695	0.536	0.603	0.665	0.686	0.952	0.641	0.553	0.699	0.703	0.847	0.813	0.869	0.832	0.858	0.865	0.827	0.509	0.829	0.854	0.793	0.531	0.558	0.543	0.581	0.610	0.575	0.862	0.864	0.783	0.787	0.866	0.759	0.754	0.854	0.827	0.741	0.786
A13	0.688	0.663	0.687	0.683	0.695	0	0.699	0.726	0.703	0.763	0.932	0.710	0.693	0.737	0.724	0.835	0.821	0.867	0.846	0.867	0.879	0.824	0.667	0.806	0.859	0.823	0.671	0.679	0.646	0.697	0.616	0.691	0.863	0.851	0.840	0.839	0.863	0.797	0.783	0.829	0.875	0.788	0.724
A14	0.605	0.584	0.626	0.565	0.536	0.699	0	0.637	0.670	0.683	0.953	0.640	0.584	0.697	0.676	0.832	0.810	0.862	0.852	0.841	0.864	0.827	0.586	0.824	0.840	0.808	0.599	0.593	0.563	0.603	0.618	0.578	0.850	0.865	0.782	0.791	0.873	0.769	0.747	0.848	0.829	0.765	0.778
A15	0.644	0.639	0.653	0.630	0.603	0.726	0.637	0	0.680	0.629	0.938	0.627	0.637	0.664	0.657	0.791	0.784	0.821	0.806	0.831	0.859	0.793	0.623	0.792	0.830	0.804	0.637	0.629	0.616	0.617	0.641	0.624	0.840	0.841	0.756	0.767	0.858	0.763	0.753	0.845	0.802	0.788	0.769
A16	0.683	0.667	0.653	0.670	0.665	0.703	0.670	0.680	0	0.707	0.932	0.690	0.662	0.703	0.704	0.818	0.807	0.839	0.822	0.810	0.845	0.825	0.675	0.794	0.827	0.782	0.651	0.661	0.645	0.683	0.685	0.639	0.844	0.844	0.815	0.809	0.870	0.794	0.803	0.845	0.862	0.815	0.789
A17	0.709	0.708	0.681	0.715	0.686	0.763	0.683	0.629	0.707	0	0.924	0.646	0.675	0.638	0.661	0.761	0.739	0.815	0.784	0.780	0.826	0.755	0.715	0.763	0.773	0.764	0.678	0.682	0.696	0.689	0.694	0.685	0.804	0.823	0.785	0.772	0.854	0.773	0.771	0.830	0.832	0.805	0.748
A18	0.955	0.951	0.940	0.950	0.952	0.932	0.953	0.938	0.932	0.924	0	0.932	0.950	0.920	0.929	0.864	0.868	0.803	0.875	0.869	0.846	0.862	0.948	0.876	0.887	0.897	0.950	0.942	0.945	0.943	0.932	0.943	0.880	0.861	0.933	0.931	0.906	0.928	0.935	0.893	0.919	0.953	0.920
A19	0.663	0.680	0.635	0.668	0.641	0.710	0.640	0.627	0.690	0.646	0.932	0	0.635	0.658	0.665	0.787	0.780	0.824	0.802	0.815	0.840	0.778	0.676	0.795	0.826	0.793	0.656	0.658	0.625	0.653	0.647	0.649	0.803	0.812	0.756	0.760	0.839	0.760	0.748	0.815	0.821	0.776	0.752
A2	0.595	0.555	0.614	0.586	0.553	0.693	0.584	0.637	0.662	0.675	0.950	0.635	0	0.696	0.644	0.831	0.825	0.864	0.829	0.850	0.869	0.828	0.561	0.834	0.845	0.816	0.563	0.565	0.565	0.581	0.605	0.601	0.851	0.862	0.782	0.787	0.868	0.756	0.760	0.848	0.842	0.761	0.776
A20	0.736	0.702	0.649	0.690	0.699	0.737	0.697	0.664	0.703	0.638	0.920	0.658	0.696	0	0.706	0.783	0.754	0.809	0.788	0.789	0.782	0.755	0.704	0.772	0.804	0.780	0.675	0.704	0.682	0.679	0.681	0.694	0.811	0.817	0.781	0.779	0.847	0.769	0.783	0.820	0.800	0.814	0.761
A21	0.698	0.681	0.667	0.689	0.703	0.724	0.676	0.657	0.704	0.661	0.929	0.665	0.644	0.706	0	0.790	0.775	0.817	0.798	0.787	0.827	0.780	0.690	0.791	0.805	0.775	0.675	0.655	0.648	0.684	0.667	0.678	0.811	0.813	0.802	0.792	0.860	0.769	0.754	0.820	0.845	0.795	0.750
A23	0.854	0.857	0.783	0.854	0.847	0.835	0.832	0.791	0.818	0.761	0.864	0.787	0.831	0.783	0.790	0	0.734	0.753	0.742	0.719	0.780	0.736	0.857	0.748	0.760	0.787	0.850	0.837	0.852	0.824	0.816	0.840	0.722	0.744	0.809	0.791	0.782	0.817	0.824	0.735	0.834	0.846	0.788
A24	0.825	0.829	0.780	0.818	0.813	0.821	0.810	0.784	0.807	0.739	0.868	0.780	0.825	0.754	0.775	0.734	0	0.742	0.764	0.724	0.740	0.696	0.829	0.732	0.744	0.768	0.827	0.814	0.834	0.818	0.780	0.807	0.796	0.788	0.809	0.796	0.836	0.809	0.814	0.781	0.828	0.862	0.788
A25	0.877	0.879	0.821	0.867	0.869	0.867	0.862	0.821	0.839	0.815	0.803	0.824	0.864	0.809	0.817	0.753	0.742	0	0.772	0.766	0.770	0.738	0.871	0.743	0.770	0.780	0.872	0.867	0.867	0.864	0.847	0.866	0.760	0.785	0.871	0.863	0.833	0.879	0.878	0.805	0.850	0.873	0.848
