jaccard_binary	A0	A1	A12	A3	A4	A6	A5	A11	A14	A9	A7	A2	A8	A10	A15	A13	A19	A17	A20	A16	A21	G0	G1	G3	G4	GR01	T1	LW1	G2	G5	A23	A24	A29	A30	C32	A27	A28	BS2	A32	A26	A34	A25	A18
A0	0	0.543	0.582	0.547	0.551	0.579	0.570	0.608	0.605	0.605	0.590	0.595	0.623	0.636	0.644	0.688	0.663	0.709	0.736	0.683	0.698	0.761	0.767	0.748	0.745	0.804	0.773	0.699	0.865	0.858	0.854	0.825	0.839	0.826	0.870	0.836	0.887	0.868	0.863	0.860	0.828	0.877	0.955
A1	0.543	0	0.527	0.518	0.509	0.519	0.542	0.535	0.584	0.542	0.572	0.555	0.585	0.609	0.639	0.663	0.680	0.708	0.702	0.667	0.681	0.780	0.781	0.758	0.742	0.829	0.779	0.733	0.882	0.874	0.857	0.829	0.841	0.841	0.870	0.851	0.885	0.878	0.855	0.849	0.830	0.879	0.951
A12	0.582	0.527	0	0.509	0.531	0.543	0.558	0.545	0.536	0.575	0.581	0.553	0.610	0.577	0.603	0.695	0.641	0.686	0.699	0.665	0.703	0.783	0.787	0.759	0.754	0.827	0.786	0.741	0.866	0.854	0.847	0.813	0.827	0.829	0.864	0.858	0.865	0.862	0.854	0.832	0.793	0.869	0.952
A3	0.547	0.518	0.509	0	0.507	0.531	0.544	0.554	0.586	0.581	0.565	0.561	0.581	0.619	0.623	0.667	0.676	0.715	0.704	0.675	0.690	0.793	0.781	0.756	0.749	0.840	0.773	0.738	0.887	0.852	0.857	0.829	0.832	0.836	0.867	0.862	0.879	0.872	0.871	0.853	0.822	0.871	0.948
A4	0.551	0.509	0.531	0.507	0	0.531	0.528	0.565	0.599	0.576	0.543	0.563	0.583	0.603	0.637	0.671	0.656	0.678	0.675	0.651	0.675	0.779	0.775	0.733	0.733	0.830	0.754	0.755	0.863	0.849	0.850	0.827	0.827	0.832	0.868	0.840	0.872	0.871	0.854	0.838	0.826	0.872	0.950
A6	0.579	0.519	0.543	0.531	0.531	0	0.562	0.551	0.563	0.562	0.545	0.565	0.567	0.609	0.616	0.646	0.625	0.696	0.682	0.645	0.648	0.783	0.786	0.755	0.737	0.835	0.758	0.754	0.852	0.833	0.852	0.834	0.835	0.835	0.853	0.860	0.876	0.861	0.868	0.840	0.813	0.867	0.945
A5	0.570	0.542	0.558	0.544	0.528	0.562	0	0.561	0.593	0.601	0.566	0.565	0.570	0.616	0.629	0.679	0.658	0.682	0.704	0.661	0.655	0.796	0.785	0.768	0.744	0.826	0.766	0.774	0.874	0.860	0.837	0.814	0.812	0.818	0.852	0.840	0.866	0.855	0.836	0.826	0.815	0.867	0.942
A11	0.608	0.535	0.545	0.554	0.565	0.551	0.561	0	0.565	0.572	0.599	0.586	0.607	0.607	0.630	0.683	0.668	0.715	0.690	0.670	0.689	0.798	0.786	0.763	0.780	0.843	0.791	0.772	0.878	0.855	0.854	0.818	0.834	0.846	0.858	0.857	0.876	0.868	0.858	0.837	0.830	0.867	0.950
A14	0.605	0.584	0.536	0.586	0.599	0.563	0.593	0.565	0	0.578	0.603	0.584	0.618	0.626	0.637	0.699	0.640	0.683	0.697	0.670	0.676	0.782	0.791	0.769	0.747	0.829	0.778	0.765	0.873	0.848	0.832	0.810	0.827	0.824	0.865	0.841	0.864	0.850	0.840	0.852	0.808	0.862	0.953
A9	0.605	0.542	0.575	0.581	0.576	0.562	0.601	0.572	0.578	0	0.614	0.601	0.620	0.616	0.624	0.691	0.649	0.685	0.694	0.639	0.678	0.783	0.777	0.769	0.761	0.831	0.789	0.763	0.886	0.861	0.840	0.807	0.828	0.799	0.847	0.822	0.862	0.856	0.847	0.810	0.822	0.866	0.943
A7	0.590	0.572	0.581	0.565	0.543	0.545	0.566	0.599	0.603	0.614	0	0.581	0.601	0.604	0.617	0.697	0.653	0.689	0.679	0.683	0.684	0.755	0.769	0.741	0.719	0.811	0.747	0.759	0.854	0.826	0.824	0.818	0.816	0.821	0.867	0.853	0.854	0.865	0.837	0.819	0.810	0.864	0.943
A2	0.595	0.555	0.553	0.561	0.563	0.565	0.565	0.586	0.584	0.601	0.581	0	0.605	0.614	0.637	0.693	0.635	0.675	0.696	0.662	0.644	0.782	0.787	0.756	0.760	0.842	0.776	0.761	0.868	0.848	0.831	0.825	0.828	0.834	0.862	0.850	0.869	0.851	0.845	0.829	0.816	0.864	0.950
A8	0.623	0.585	0.610	0.581	0.583	0.567	0.570	0.607	0.618	0.620	0.601	0.605	0	0.611	0.641	0.616	0.647	0.694	0.681	0.685	0.667	0.788	0.771	0.746	0.743	0.843	0.721	0.763	0.864	0.841	0.816	0.780	0.800	0.800	0.835	0.830	0.868	0.853	0.835	0.833	0.822	0.847	0.932
A10	0.636	0.609	0.577	0.619	0.603	0.609	0.616	0.607	0.626	0.616	0.604	0.614	0.611	0	0.653	0.687	0.635	0.681	0.649	0.653	0.667	0.766	0.770	0.752	0.757	0.812	0.745	0.773	0.848	0.811	0.783	0.780	0.774	0.756	0.840	0.813	0.833	0.829	0.823	0.779	0.805	0.821	0.940
A15	0.644	0.639	0.603	0.623	0.637	0.616	0.629	0.630	0.637	0.624	0.617	0.637	0.641	0.653	0	0.726	0.627	0.629	0.664	0.680	0.657	0.756	0.767	0.763	0.753	0.802	0.769	0.788	0.858	0.845	0.791	0.784	0.793	0.792	0.841	0.831	0.859	0.840	0.830	0.806	0.804	0.821	0.938
A13	0.688	0.663	0.695	0.667	0.671	0.646	0.679	0.683	0.699	0.691	0.697	0.693	0.616	0.687	0.726	0	0.710	0.763	0.737	0.703	0.724	0.840	0.839	0.797	0.783	0.875	0.724	0.788	0.863	0.829	0.835	0.821	0.824	0.806	0.851	0.867	0.879	0.863	0.859	0.846	0.823	0.867	0.932
A19	0.663	0.680	0.641	0.676	0.656	0.625	0.658	0.668	0.640	0.649	0.653	0.635	0.647	0.635	0.627	0.710	0	0.646	0.658	0.690	0.665	0.756	0.760	0.760	0.748	0.821	0.752	0.776	0.839	0.815	0.787	0.780	0.778	0.795	0.812	0.815	0.840	0.803	0.826	0.802	0.793	0.824	0.932
A17	0.709	0.708	0.686	0.715	0.678	0.696	0.682	0.715	0.683	0.685	0.689	0.675	0.694	0.681	0.629	0.763	0.646	0	0.638	0.707	0.661	0.785	0.772	0.773	0.771	0.832	0.748	0.805	0.854	0.830	0.761	0.739	0.755	0.763	0.823	0.780	0.826	0.804	0.773	0.784	0.764	0.815	0.924
