bray_curtis_binary	A0	A1	A12	A3	A4	A6	A5	A11	A14	A9	A7	A2	A8	A10	A15	A13	A19	A17	A20	A16	A21	G0	G1	G3	G4	GR01	T1	LW1	G2	G5	A23	A24	A29	A30	C32	A27	A28	BS2	A32	A26	A34	A25	A18
A0	0	0.373	0.410	0.377	0.380	0.408	0.399	0.437	0.433	0.434	0.419	0.424	0.452	0.466	0.475	0.524	0.496	0.549	0.583	0.519	0.536	0.615	0.622	0.597	0.594	0.672	0.630	0.538	0.763	0.751	0.745	0.703	0.722	0.703	0.770	0.719	0.797	0.767	0.760	0.754	0.706	0.782	0.915
A1	0.373	0	0.358	0.349	0.342	0.351	0.372	0.366	0.412	0.372	0.400	0.384	0.413	0.438	0.470	0.495	0.515	0.548	0.541	0.501	0.516	0.640	0.641	0.610	0.590	0.708	0.638	0.578	0.789	0.776	0.750	0.707	0.726	0.725	0.770	0.741	0.794	0.782	0.746	0.737	0.710	0.784	0.906
A12	0.410	0.358	0	0.341	0.362	0.373	0.387	0.375	0.366	0.403	0.410	0.382	0.439	0.405	0.432	0.532	0.472	0.522	0.537	0.498	0.542	0.644	0.649	0.612	0.605	0.705	0.648	0.589	0.764	0.746	0.735	0.685	0.705	0.708	0.760	0.752	0.763	0.757	0.746	0.713	0.657	0.768	0.909
A3	0.377	0.349	0.341	0	0.339	0.361	0.373	0.383	0.415	0.410	0.394	0.390	0.409	0.448	0.453	0.500	0.510	0.556	0.543	0.509	0.527	0.656	0.640	0.608	0.599	0.724	0.630	0.584	0.797	0.742	0.749	0.708	0.712	0.718	0.765	0.757	0.784	0.772	0.772	0.743	0.698	0.771	0.902
A4	0.380	0.342	0.362	0.339	0	0.361	0.359	0.393	0.428	0.405	0.373	0.392	0.412	0.432	0.467	0.505	0.489	0.513	0.509	0.482	0.509	0.637	0.633	0.578	0.578	0.709	0.605	0.606	0.759	0.738	0.738	0.705	0.706	0.712	0.766	0.724	0.773	0.771	0.745	0.721	0.704	0.774	0.905
A6	0.408	0.351	0.373	0.361	0.361	0	0.390	0.381	0.392	0.391	0.375	0.394	0.396	0.438	0.445	0.477	0.454	0.534	0.518	0.476	0.479	0.643	0.648	0.607	0.584	0.716	0.610	0.606	0.742	0.714	0.742	0.716	0.717	0.716	0.744	0.754	0.779	0.755	0.766	0.725	0.685	0.765	0.895
A5	0.399	0.372	0.387	0.373	0.359	0.390	0	0.390	0.421	0.429	0.395	0.394	0.399	0.445	0.459	0.514	0.491	0.517	0.544	0.493	0.487	0.661	0.646	0.623	0.592	0.704	0.621	0.632	0.777	0.754	0.719	0.687	0.684	0.691	0.742	0.724	0.764	0.746	0.718	0.704	0.688	0.765	0.890
A11	0.437	0.366	0.375	0.383	0.393	0.381	0.390	0	0.394	0.401	0.427	0.414	0.435	0.436	0.460	0.519	0.501	0.556	0.527	0.504	0.525	0.665	0.648	0.617	0.639	0.729	0.655	0.628	0.783	0.747	0.745	0.693	0.715	0.733	0.751	0.750	0.779	0.766	0.751	0.720	0.710	0.765	0.904
A14	0.433	0.412	0.366	0.415	0.428	0.392	0.421	0.394	0	0.406	0.431	0.412	0.448	0.456	0.467	0.537	0.471	0.519	0.535	0.504	0.511	0.642	0.654	0.624	0.596	0.708	0.637	0.619	0.774	0.736	0.713	0.680	0.705	0.700	0.763	0.725	0.761	0.739	0.723	0.741	0.678	0.758	0.910
A9	0.434	0.372	0.403	0.410	0.405	0.391	0.429	0.401	0.406	0	0.443	0.429	0.449	0.445	0.453	0.528	0.480	0.521	0.531	0.470	0.513	0.644	0.635	0.625	0.614	0.710	0.651	0.616	0.796	0.755	0.723	0.676	0.707	0.665	0.735	0.697	0.758	0.748	0.735	0.681	0.697	0.764	0.892
A7	0.419	0.400	0.410	0.394	0.373	0.375	0.395	0.427	0.431	0.443	0	0.410	0.430	0.433	0.447	0.535	0.485	0.525	0.515	0.519	0.520	0.607	0.625	0.589	0.561	0.682	0.596	0.612	0.746	0.703	0.701	0.692	0.689	0.697	0.765	0.743	0.746	0.762	0.720	0.693	0.681	0.760	0.892
A2	0.424	0.384	0.382	0.390	0.392	0.394	0.394	0.414	0.412	0.429	0.410	0	0.433	0.443	0.468	0.530	0.466	0.509	0.534	0.494	0.474	0.643	0.648	0.607	0.613	0.727	0.634	0.615	0.766	0.737	0.711	0.701	0.707	0.715	0.758	0.739	0.769	0.740	0.732	0.707	0.689	0.761	0.904
A8	0.452	0.413	0.439	0.409	0.412	0.396	0.399	0.435	0.448	0.449	0.430	0.433	0	0.440	0.472	0.445	0.479	0.531	0.517	0.520	0.500	0.650	0.628	0.595	0.592	0.728	0.564	0.617	0.760	0.726	0.690	0.639	0.667	0.667	0.717	0.710	0.766	0.744	0.717	0.714	0.697	0.735	0.872
A10	0.466	0.438	0.405	0.448	0.432	0.438	0.445	0.436	0.456	0.445	0.433	0.443	0.440	0	0.485	0.523	0.465	0.516	0.480	0.485	0.500	0.621	0.626	0.603	0.609	0.684	0.594	0.630	0.736	0.681	0.643	0.639	0.632	0.607	0.724	0.685	0.714	0.709	0.700	0.638	0.674	0.697	0.886
A15	0.475	0.470	0.432	0.453	0.467	0.445	0.459	0.460	0.467	0.453	0.447	0.468	0.472	0.485	0	0.570	0.457	0.458	0.497	0.515	0.489	0.608	0.622	0.616	0.604	0.669	0.625	0.650	0.752	0.732	0.655	0.645	0.657	0.656	0.725	0.711	0.753	0.725	0.710	0.675	0.672	0.696	0.883
A13	0.524	0.495	0.532	0.500	0.505	0.477	0.514	0.519	0.537	0.528	0.535	0.530	0.445	0.523	0.570	0	0.550	0.617	0.584	0.542	0.567	0.724	0.722	0.662	0.643	0.778	0.567	0.650	0.759	0.708	0.716	0.697	0.701	0.675	0.740	0.765	0.784	0.760	0.753	0.732	0.700	0.765	0.873
A19	0.496	0.515	0.472	0.510	0.489	0.454	0.491	0.501	0.471	0.480	0.485	0.466	0.479	0.465	0.457	0.550	0	0.477	0.490	0.526	0.498	0.608	0.613	0.612	0.597	0.696	0.603	0.633	0.722	0.688	0.649	0.640	0.636	0.660	0.683	0.688	0.724	0.671	0.703	0.669	0.658	0.700	0.872
A17	0.549	0.548	0.522	0.556	0.513	0.534	0.517	0.556	0.519	0.521	0.525	0.509	0.531	0.516	0.458	0.617	0.477	0	0.469	0.547	0.493	0.646	0.628	0.629	0.628	0.713	0.598	0.673	0.744	0.709	0.614	0.586	0.606	0.617	0.699	0.640	0.704	0.672	0.630	0.644	0.617	0.688	0.858
